timestamp,vehicle_count,time_of_day,day_of_week,congestion_level
2024-10-11 08:00:00,45,8,4,5
2024-10-11 08:05:00,17,8,4,3
2024-10-11 08:10:00,38,8,4,4
2024-10-11 08:15:00,41,8,4,1
2024-10-11 08:20:00,27,8,4,5
2024-10-11 08:25:00,15,8,4,1
2024-10-11 08:30:00,27,8,4,1
2024-10-11 08:35:00,28,8,4,1
2024-10-11 08:40:00,31,8,4,1
2024-10-11 08:45:00,46,8,4,1
2024-10-11 08:50:00,41,8,4,4
2024-10-11 08:55:00,12,8,4,5
2024-10-11 09:00:00,37,9,4,1
2024-10-11 09:05:00,19,9,4,1
2024-10-11 09:10:00,44,9,4,1
2024-10-11 09:15:00,38,9,4,1
2024-10-11 09:20:00,24,9,4,2
2024-10-11 09:25:00,42,9,4,2
2024-10-11 09:30:00,16,9,4,3
2024-10-11 09:35:00,21,9,4,1
2024-10-11 09:40:00,39,9,4,3
2024-10-11 09:45:00,30,9,4,4
2024-10-11 09:50:00,40,9,4,3
2024-10-11 09:55:00,33,9,4,5
2024-10-11 10:00:00,29,10,4,2
2024-10-11 10:05:00,46,10,4,2
2024-10-11 10:10:00,13,10,4,1
2024-10-11 10:15:00,37,10,4,1
2024-10-11 10:20:00,29,10,4,4
2024-10-11 10:25:00,33,10,4,4
2024-10-11 10:30:00,41,10,4,5
2024-10-11 10:35:00,45,10,4,1
2024-10-11 10:40:00,43,10,4,1
2024-10-11 10:45:00,45,10,4,4
2024-10-11 10:50:00,11,10,4,4
2024-10-11 10:55:00,24,10,4,4
2024-10-11 11:00:00,43,11,4,2
2024-10-11 11:05:00,45,11,4,3
2024-10-11 11:10:00,15,11,4,3
2024-10-11 11:15:00,48,11,4,1
2024-10-11 11:20:00,21,11,4,2
2024-10-11 11:25:00,12,11,4,4
2024-10-11 11:30:00,27,11,4,1
2024-10-11 11:35:00,49,11,4,2
2024-10-11 11:40:00,30,11,4,5
2024-10-11 11:45:00,24,11,4,2
2024-10-11 11:50:00,42,11,4,1
2024-10-11 11:55:00,44,11,4,3
2024-10-11 12:00:00,35,12,4,4
2024-10-11 12:05:00,17,12,4,5
2024-10-11 12:10:00,45,12,4,2
2024-10-11 12:15:00,39,12,4,1
2024-10-11 12:20:00,32,12,4,1
2024-10-11 12:25:00,23,12,4,4
2024-10-11 12:30:00,23,12,4,1
2024-10-11 12:35:00,11,12,4,1
2024-10-11 12:40:00,46,12,4,4
2024-10-11 12:45:00,14,12,4,5
2024-10-11 12:50:00,47,12,4,3
2024-10-11 12:55:00,23,12,4,3
2024-10-11 13:00:00,48,13,4,2
2024-10-11 13:05:00,34,13,4,5
2024-10-11 13:10:00,29,13,4,2
2024-10-11 13:15:00,11,13,4,3
2024-10-11 13:20:00,48,13,4,4
2024-10-11 13:25:00,15,13,4,1
2024-10-11 13:30:00,26,13,4,3
2024-10-11 13:35:00,34,13,4,5
2024-10-11 13:40:00,37,13,4,3
2024-10-11 13:45:00,11,13,4,5
2024-10-11 13:50:00,44,13,4,5
2024-10-11 13:55:00,46,13,4,5
2024-10-11 14:00:00,14,14,4,2
2024-10-11 14:05:00,10,14,4,4
2024-10-11 14:10:00,49,14,4,3
2024-10-11 14:15:00,21,14,4,4
2024-10-11 14:20:00,45,14,4,1
2024-10-11 14:25:00,32,14,4,3
2024-10-11 14:30:00,40,14,4,4
2024-10-11 14:35:00,20,14,4,4
2024-10-11 14:40:00,19,14,4,1
2024-10-11 14:45:00,12,14,4,5
2024-10-11 14:50:00,23,14,4,3
2024-10-11 14:55:00,25,14,4,3
2024-10-11 15:00:00,19,15,4,1
2024-10-11 15:05:00,38,15,4,5
2024-10-11 15:10:00,19,15,4,3
2024-10-11 15:15:00,21,15,4,3
2024-10-11 15:20:00,39,15,4,3
2024-10-11 15:25:00,10,15,4,5
2024-10-11 15:30:00,14,15,4,1
2024-10-11 15:35:00,29,15,4,3
2024-10-11 15:40:00,17,15,4,4
2024-10-11 15:45:00,21,15,4,5
2024-10-11 15:50:00,10,15,4,2
2024-10-11 15:55:00,29,15,4,1
2024-10-11 16:00:00,37,16,4,4
2024-10-11 16:05:00,46,16,4,3
2024-10-11 16:10:00,46,16,4,2
2024-10-11 16:15:00,21,16,4,1
2024-10-11 16:20:00,46,16,4,5
2024-10-11 16:25:00,37,16,4,2
2024-10-11 16:30:00,24,16,4,2
2024-10-11 16:35:00,15,16,4,4
2024-10-11 16:40:00,29,16,4,1
2024-10-11 16:45:00,23,16,4,4
2024-10-11 16:50:00,11,16,4,4
2024-10-11 16:55:00,18,16,4,3
2024-10-11 17:00:00,46,17,4,5
2024-10-11 17:05:00,29,17,4,2
2024-10-11 17:10:00,35,17,4,1
2024-10-11 17:15:00,38,17,4,5
2024-10-11 17:20:00,10,17,4,5
2024-10-11 17:25:00,44,17,4,1
2024-10-11 17:30:00,15,17,4,5
2024-10-11 17:35:00,46,17,4,3
2024-10-11 17:40:00,14,17,4,5
2024-10-11 17:45:00,42,17,4,3
2024-10-11 17:50:00,23,17,4,2
2024-10-11 17:55:00,21,17,4,2
2024-10-11 18:00:00,29,18,4,4
2024-10-11 18:05:00,33,18,4,3
2024-10-11 18:10:00,43,18,4,2
2024-10-11 18:15:00,34,18,4,5
2024-10-11 18:20:00,38,18,4,1
2024-10-11 18:25:00,48,18,4,1
2024-10-11 18:30:00,40,18,4,3
2024-10-11 18:35:00,32,18,4,4
2024-10-11 18:40:00,47,18,4,5
2024-10-11 18:45:00,29,18,4,3
2024-10-11 18:50:00,32,18,4,1
2024-10-11 18:55:00,25,18,4,3
2024-10-11 19:00:00,17,19,4,5
2024-10-11 19:05:00,30,19,4,2
2024-10-11 19:10:00,10,19,4,5
2024-10-11 19:15:00,17,19,4,2
2024-10-11 19:20:00,38,19,4,2
2024-10-11 19:25:00,41,19,4,2
2024-10-11 19:30:00,47,19,4,3
2024-10-11 19:35:00,14,19,4,1
2024-10-11 19:40:00,31,19,4,3
2024-10-11 19:45:00,43,19,4,1
2024-10-11 19:50:00,10,19,4,5
2024-10-11 19:55:00,35,19,4,4
2024-10-11 20:00:00,19,20,4,5
2024-10-11 20:05:00,39,20,4,3
2024-10-11 20:10:00,27,20,4,3
2024-10-11 20:15:00,26,20,4,1
2024-10-11 20:20:00,35,20,4,3
2024-10-11 20:25:00,17,20,4,2
2024-10-11 20:30:00,49,20,4,3
2024-10-11 20:35:00,21,20,4,1
2024-10-11 20:40:00,36,20,4,1
2024-10-11 20:45:00,17,20,4,2
2024-10-11 20:50:00,34,20,4,1
2024-10-11 20:55:00,13,20,4,4
2024-10-11 21:00:00,42,21,4,5
2024-10-11 21:05:00,10,21,4,3
2024-10-11 21:10:00,28,21,4,4
2024-10-11 21:15:00,40,21,4,3
2024-10-11 21:20:00,25,21,4,4
2024-10-11 21:25:00,23,21,4,3
2024-10-11 21:30:00,14,21,4,2
2024-10-11 21:35:00,35,21,4,1
2024-10-11 21:40:00,37,21,4,1
2024-10-11 21:45:00,11,21,4,2
2024-10-11 21:50:00,15,21,4,4
2024-10-11 21:55:00,18,21,4,5
2024-10-11 22:00:00,42,22,4,4
2024-10-11 22:05:00,34,22,4,1
2024-10-11 22:10:00,22,22,4,5
2024-10-11 22:15:00,18,22,4,3
2024-10-11 22:20:00,22,22,4,5
2024-10-11 22:25:00,40,22,4,4
2024-10-11 22:30:00,20,22,4,2
2024-10-11 22:35:00,13,22,4,3
2024-10-11 22:40:00,43,22,4,4
2024-10-11 22:45:00,47,22,4,3
2024-10-11 22:50:00,13,22,4,5
2024-10-11 22:55:00,47,22,4,1
2024-10-11 23:00:00,28,23,4,4
2024-10-11 23:05:00,15,23,4,2
2024-10-11 23:10:00,43,23,4,5
2024-10-11 23:15:00,27,23,4,4
2024-10-11 23:20:00,22,23,4,2
2024-10-11 23:25:00,32,23,4,4
2024-10-11 23:30:00,28,23,4,5
2024-10-11 23:35:00,20,23,4,4
2024-10-11 23:40:00,10,23,4,3
2024-10-11 23:45:00,33,23,4,5
2024-10-11 23:50:00,16,23,4,4
2024-10-11 23:55:00,34,23,4,1
2024-10-12 00:00:00,30,0,5,4
2024-10-12 00:05:00,24,0,5,3
2024-10-12 00:10:00,10,0,5,2
2024-10-12 00:15:00,21,0,5,2
2024-10-12 00:20:00,16,0,5,2
2024-10-12 00:25:00,24,0,5,1
2024-10-12 00:30:00,30,0,5,3
2024-10-12 00:35:00,28,0,5,5
2024-10-12 00:40:00,38,0,5,2
2024-10-12 00:45:00,34,0,5,3
2024-10-12 00:50:00,42,0,5,4
2024-10-12 00:55:00,41,0,5,1
2024-10-12 01:00:00,44,1,5,3
2024-10-12 01:05:00,47,1,5,3
