signal_id,location,timestamp,green_time,red_time
signal_2,Main_Street_Crossing,2024-10-11 08:00:00,43,40
signal_2,Second_Street_Crossing,2024-10-11 08:05:00,53,51
signal_3,Third_Street_Crossing,2024-10-11 08:10:00,58,24
signal_1,Second_Street_Crossing,2024-10-11 08:15:00,24,58
signal_2,Second_Street_Crossing,2024-10-11 08:20:00,34,28
signal_2,Main_Street_Crossing,2024-10-11 08:25:00,23,37
signal_2,Third_Street_Crossing,2024-10-11 08:30:00,58,40
signal_1,Second_Street_Crossing,2024-10-11 08:35:00,27,27
signal_2,Third_Street_Crossing,2024-10-11 08:40:00,43,53
signal_2,Main_Street_Crossing,2024-10-11 08:45:00,47,29
signal_3,Third_Street_Crossing,2024-10-11 08:50:00,46,43
signal_1,Second_Street_Crossing,2024-10-11 08:55:00,20,59
signal_3,Second_Street_Crossing,2024-10-11 09:00:00,53,43
signal_1,Third_Street_Crossing,2024-10-11 09:05:00,36,51
signal_1,Second_Street_Crossing,2024-10-11 09:10:00,56,52
signal_1,Second_Street_Crossing,2024-10-11 09:15:00,57,57
signal_3,Second_Street_Crossing,2024-10-11 09:20:00,45,53
signal_3,Main_Street_Crossing,2024-10-11 09:25:00,43,30
signal_3,Main_Street_Crossing,2024-10-11 09:30:00,58,50
signal_3,Second_Street_Crossing,2024-10-11 09:35:00,40,37
signal_2,Third_Street_Crossing,2024-10-11 09:40:00,49,42
signal_2,Main_Street_Crossing,2024-10-11 09:45:00,32,41
signal_2,Third_Street_Crossing,2024-10-11 09:50:00,56,37
signal_1,Second_Street_Crossing,2024-10-11 09:55:00,22,59
signal_2,Second_Street_Crossing,2024-10-11 10:00:00,51,58
signal_1,Third_Street_Crossing,2024-10-11 10:05:00,54,39
signal_3,Main_Street_Crossing,2024-10-11 10:10:00,38,32
signal_1,Third_Street_Crossing,2024-10-11 10:15:00,33,20
signal_1,Third_Street_Crossing,2024-10-11 10:20:00,41,23
signal_2,Second_Street_Crossing,2024-10-11 10:25:00,36,43
signal_3,Main_Street_Crossing,2024-10-11 10:30:00,23,55
signal_3,Third_Street_Crossing,2024-10-11 10:35:00,59,55
signal_2,Main_Street_Crossing,2024-10-11 10:40:00,38,21
signal_3,Second_Street_Crossing,2024-10-11 10:45:00,56,47
signal_3,Main_Street_Crossing,2024-10-11 10:50:00,21,45
signal_3,Second_Street_Crossing,2024-10-11 10:55:00,34,42
signal_2,Main_Street_Crossing,2024-10-11 11:00:00,21,34
signal_3,Third_Street_Crossing,2024-10-11 11:05:00,30,55
signal_1,Second_Street_Crossing,2024-10-11 11:10:00,42,46
signal_1,Third_Street_Crossing,2024-10-11 11:15:00,29,25
signal_3,Second_Street_Crossing,2024-10-11 11:20:00,22,54
signal_2,Main_Street_Crossing,2024-10-11 11:25:00,24,58
signal_2,Main_Street_Crossing,2024-10-11 11:30:00,22,57
signal_2,Second_Street_Crossing,2024-10-11 11:35:00,57,54
signal_3,Second_Street_Crossing,2024-10-11 11:40:00,32,55
signal_3,Second_Street_Crossing,2024-10-11 11:45:00,38,29
signal_1,Main_Street_Crossing,2024-10-11 11:50:00,59,49
signal_2,Second_Street_Crossing,2024-10-11 11:55:00,54,57
signal_1,Second_Street_Crossing,2024-10-11 12:00:00,43,48
signal_1,Third_Street_Crossing,2024-10-11 12:05:00,43,58
signal_2,Second_Street_Crossing,2024-10-11 12:10:00,36,23
signal_3,Third_Street_Crossing,2024-10-11 12:15:00,59,24
signal_3,Third_Street_Crossing,2024-10-11 12:20:00,29,23
signal_1,Third_Street_Crossing,2024-10-11 12:25:00,21,55
signal_1,Main_Street_Crossing,2024-10-11 12:30:00,42,35
signal_1,Third_Street_Crossing,2024-10-11 12:35:00,25,44
signal_1,Second_Street_Crossing,2024-10-11 12:40:00,21,33
signal_2,Main_Street_Crossing,2024-10-11 12:45:00,40,30
signal_1,Main_Street_Crossing,2024-10-11 12:50:00,54,48
signal_1,Main_Street_Crossing,2024-10-11 12:55:00,48,53
signal_3,Main_Street_Crossing,2024-10-11 13:00:00,26,41
signal_3,Main_Street_Crossing,2024-10-11 13:05:00,48,33
signal_3,Main_Street_Crossing,2024-10-11 13:10:00,56,43
signal_2,Main_Street_Crossing,2024-10-11 13:15:00,42,58
signal_2,Third_Street_Crossing,2024-10-11 13:20:00,52,45
signal_3,Second_Street_Crossing,2024-10-11 13:25:00,27,55
signal_3,Second_Street_Crossing,2024-10-11 13:30:00,31,58
signal_1,Third_Street_Crossing,2024-10-11 13:35:00,29,35
signal_1,Third_Street_Crossing,2024-10-11 13:40:00,34,57
signal_2,Main_Street_Crossing,2024-10-11 13:45:00,43,51
signal_2,Main_Street_Crossing,2024-10-11 13:50:00,45,25
signal_1,Third_Street_Crossing,2024-10-11 13:55:00,58,53
signal_3,Main_Street_Crossing,2024-10-11 14:00:00,22,27
signal_1,Second_Street_Crossing,2024-10-11 14:05:00,21,49
signal_2,Second_Street_Crossing,2024-10-11 14:10:00,25,46
signal_2,Main_Street_Crossing,2024-10-11 14:15:00,40,26
signal_1,Main_Street_Crossing,2024-10-11 14:20:00,28,46
signal_1,Main_Street_Crossing,2024-10-11 14:25:00,29,44
signal_1,Second_Street_Crossing,2024-10-11 14:30:00,55,34
signal_2,Main_Street_Crossing,2024-10-11 14:35:00,22,44
signal_3,Third_Street_Crossing,2024-10-11 14:40:00,43,41
signal_1,Main_Street_Crossing,2024-10-11 14:45:00,41,37
signal_2,Third_Street_Crossing,2024-10-11 14:50:00,33,31
signal_2,Main_Street_Crossing,2024-10-11 14:55:00,46,42
signal_2,Main_Street_Crossing,2024-10-11 15:00:00,52,58
signal_1,Second_Street_Crossing,2024-10-11 15:05:00,41,44
signal_1,Third_Street_Crossing,2024-10-11 15:10:00,48,29
signal_3,Third_Street_Crossing,2024-10-11 15:15:00,38,49
signal_2,Third_Street_Crossing,2024-10-11 15:20:00,38,29
signal_1,Second_Street_Crossing,2024-10-11 15:25:00,25,53
signal_2,Third_Street_Crossing,2024-10-11 15:30:00,38,32
signal_2,Second_Street_Crossing,2024-10-11 15:35:00,32,48
signal_3,Main_Street_Crossing,2024-10-11 15:40:00,45,57
signal_1,Main_Street_Crossing,2024-10-11 15:45:00,41,28
signal_1,Third_Street_Crossing,2024-10-11 15:50:00,40,32
signal_2,Main_Street_Crossing,2024-10-11 15:55:00,55,56
signal_2,Main_Street_Crossing,2024-10-11 16:00:00,21,33
signal_3,Third_Street_Crossing,2024-10-11 16:05:00,49,56
signal_3,Main_Street_Crossing,2024-10-11 16:10:00,46,28
signal_3,Third_Street_Crossing,2024-10-11 16:15:00,26,27
signal_3,Third_Street_Crossing,2024-10-11 16:20:00,39,58
signal_3,Main_Street_Crossing,2024-10-11 16:25:00,50,59
signal_3,Main_Street_Crossing,2024-10-11 16:30:00,42,22
signal_2,Main_Street_Crossing,2024-10-11 16:35:00,32,59
signal_3,Main_Street_Crossing,2024-10-11 16:40:00,36,52
signal_2,Main_Street_Crossing,2024-10-11 16:45:00,23,51
signal_2,Second_Street_Crossing,2024-10-11 16:50:00,33,26
signal_1,Main_Street_Crossing,2024-10-11 16:55:00,39,38
signal_2,Second_Street_Crossing,2024-10-11 17:00:00,32,53
signal_2,Third_Street_Crossing,2024-10-11 17:05:00,22,33
signal_3,Main_Street_Crossing,2024-10-11 17:10:00,45,38
signal_2,Main_Street_Crossing,2024-10-11 17:15:00,45,45
signal_3,Main_Street_Crossing,2024-10-11 17:20:00,37,36
signal_3,Third_Street_Crossing,2024-10-11 17:25:00,51,47
signal_3,Second_Street_Crossing,2024-10-11 17:30:00,33,38
signal_1,Second_Street_Crossing,2024-10-11 17:35:00,22,46
signal_3,Main_Street_Crossing,2024-10-11 17:40:00,20,38
signal_2,Main_Street_Crossing,2024-10-11 17:45:00,45,52
signal_3,Main_Street_Crossing,2024-10-11 17:50:00,43,26
signal_3,Main_Street_Crossing,2024-10-11 17:55:00,54,48
signal_3,Third_Street_Crossing,2024-10-11 18:00:00,33,24
signal_1,Main_Street_Crossing,2024-10-11 18:05:00,22,49
signal_2,Third_Street_Crossing,2024-10-11 18:10:00,32,27
signal_1,Main_Street_Crossing,2024-10-11 18:15:00,33,31
signal_2,Second_Street_Crossing,2024-10-11 18:20:00,40,32
